#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	-8
Y	7
X	0
C	0
X	0
Y	7
X	-8
a	8984
X	0
Y	7
X	-8
m	9004
X	-8
Y	15
X	0
3	-20
X	0
Y	7
X	-8
4	-20
X	0
Y	7
X	-8
F	0
X	0
Y	15
X	-8
b	9045
X	-8
Y	15
X	-8
T	6798
X	-8
Y	7
X	-8
P	24239
X	-8
Y	7
X	-8
V	0
p	2692
t	0
v	-14
t	0
#Frame	2
X	-8
Y	7
X	-8
C	0
X	-8
Y	7
X	-8
a	9004
X	0
Y	7
X	-8
m	9004
X	-8
Y	7
X	-8
3	-20
X	-8
Y	7
X	0
4	-20
X	0
Y	7
X	-8
F	0
X	-8
Y	7
X	-8
b	9045
X	-8
Y	15
X	0
T	6798
X	0
Y	7
X	-8
P	24239
X	0
Y	7
X	0
V	0
p	2692
t	0
v	-14
t	0
#Frame	3
X	-8
Y	7
X	0
C	0
X	0
Y	7
X	-8
a	9004
X	-8
Y	7
X	-8
m	9024
X	-8
Y	0
X	-8
3	-20
X	0
Y	7
X	8
4	-20
X	0
Y	7
X	8
F	0
X	8
Y	23
X	8
b	8884
X	-8
Y	15
X	8
T	6801
X	0
Y	23
X	8
P	24239
X	0
Y	15
X	8
V	0
p	2692
t	0
v	-14
t	0
#Frame	4
X	-8
Y	7
X	0
C	0
X	0
Y	7
X	8
a	8924
X	0
Y	23
X	-8
m	8944
X	8
Y	0
X	-25
3	-20
X	75
Y	-39
X	209
4	-20
X	486
Y	-7
X	854
F	0
X	1299
Y	55
X	1550
b	8984
X	1550
Y	87
X	1726
T	6801
X	1760
Y	-7
X	1785
P	24239
X	1760
Y	-23
X	1735
V	0
p	2692
t	0
v	-14
t	0
#Frame	5
X	1718
Y	31
X	1659
C	0
X	1693
Y	-247
X	1617
a	8984
X	1676
Y	23
X	1626
m	9004
X	1617
Y	-71
X	1651
3	-20
X	1651
Y	-215
X	1533
4	-20
X	1709
Y	311
X	1693
F	0
X	1751
Y	327
X	1701
b	9004
X	1743
Y	255
X	1676
T	6801
X	1743
Y	-663
X	1575
P	24245
X	1701
Y	287
X	1559
V	116
p	0
t	0
v	-14
t	0
O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#Frame	7
X	1575
Y	-63
X	1626
C	0
X	1617
Y	215
X	1466
a	8964
X	1491
Y	-63
X	1894
m	8964
X	1517
Y	-343
X	1793
3	-20
X	1466
Y	791
X	1584
4	-20
X	1693
Y	-151
X	1626
F	-11020
X	1483
Y	-191
X	1701
b	9004
X	1642
Y	7
X	1567
T	6801
X	1634
Y	-151
X	1609
P	24240
X	1701
Y	231
X	1659
V	435
p	0
t	0
v	-17
t	0
#Frame	8
X	1584
Y	23
X	1584
C	0
X	1584
Y	-319
X	1584
a	8964
X	1684
Y	151
X	1567
m	8964
X	1617
Y	-167
X	1600
3	-20
X	1592
Y	-7
X	1609
4	-20
X	1609
Y	87
X	1609
F	-11020
X	1600
Y	-23
X	1609
b	9004
X	1592
Y	87
X	1592
T	6801
X	1592
Y	23
X	1600
P	24239
X	1592
Y	87
X	1584
V	646
p	0
t	0
v	-18
t	0
#Frame	9
X	1584
Y	-23
X	1592
C	0
X	1567
Y	63
X	1600
a	8944
X	1575
Y	31
X	1575
m	8964
X	1600
Y	23
X	1592
3	-20
X	1567
Y	23
X	1584
4	-20
X	1575
Y	23
X	1575
F	-11020
X	1575
Y	23
X	1575
b	9004
X	1609
Y	15
X	1567
T	6801
X	1584
Y	39
X	1592
P	24234
X	1575
Y	23
X	1567
V	929
p	0
t	0
v	-13
t	0
#Frame	10
X	1567
Y	7
X	1567
C	0
X	1592
Y	23
X	1567
a	8944
X	1584
Y	31
X	1600
m	8964
X	1592
Y	23
X	1567
3	-20
X	1592
Y	31
X	1584
4	-20
X	1575
Y	39
X	1584
F	-11044
X	1567
Y	39
X	1584
b	9004
X	1559
Y	23
X	1559
T	6801
X	1567
Y	55
X	1559
P	24229
X	1567
Y	55
X	1567
V	1158
p	0
t	0
v	-13
t	0
#Frame	11
X	1550
Y	31
X	1567
C	0
X	1567
Y	63
X	1559
a	8944
X	1559
Y	39
X	1567
m	8964
X	1550
Y	39
X	1550
3	-20
X	1567
Y	39
X	1542
4	-20
X	1567
Y	63
X	1567
F	-11044
X	1542
Y	63
X	1567
b	9004
X	1533
Y	31
X	1533
T	6801
X	1559
Y	55
X	1533
P	24222
X	1550
Y	71
X	1542
V	1412
p	0
t	0
v	-14
t	0
#Frame	12
X	1533
Y	39
X	1533
C	0
X	1533
Y	55
X	1533
a	8964
X	1517
Y	63
X	1533
m	8964
X	1533
Y	87
X	1533
3	-20
X	1525
Y	39
X	1525
4	-20
X	1508
Y	71
X	1508
F	-11044
X	1525
Y	55
X	1500
b	9004
X	1517
Y	79
X	1525
T	6801
X	1517
Y	55
X	1517
P	24215
X	1517
Y	63
X	1508
V	1663
p	0
t	0
v	-16
t	0
#Frame	13
X	1525
Y	71
X	1508
C	0
X	1508
Y	55
X	1525
a	8944
X	1508
Y	55
X	1525
m	8964
X	1508
Y	55
X	1517
3	-20
X	1525
Y	55
X	1508
4	-20
X	1517
Y	31
X	1508
F	-11044
X	1517
Y	63
X	1517
b	9004
X	1517
Y	55
X	1500
T	6801
X	1500
Y	79
X	1491
P	24206
X	1500
Y	39
X	1500
V	1933
p	0
t	0
v	-18
t	0
#Frame	14
X	1491
Y	87
X	1483
C	0
X	1500
Y	55
X	1500
a	8964
X	1500
Y	63
X	1500
m	8964
X	1500
Y	71
X	1475
3	-20
X	1491
Y	55
X	1483
4	-20
X	1491
Y	79
X	1483
F	-11044
X	1483
Y	87
X	1475
b	9004
X	1483
Y	71
X	1483
T	6804
X	1483
Y	87
X	1466
P	24197
X	1458
Y	87
X	1475
V	2152
p	0
t	0
v	-19
t	0
#Frame	15
X	1466
Y	87
X	1466
C	0
X	1458
Y	87
X	1475
a	8944
X	1466
Y	55
X	1458
m	8964
X	1466
Y	87
X	1458
3	-20
X	1466
Y	71
X	1458
4	-20
X	1466
Y	55
X	1466
F	-11044
X	1441
Y	55
X	1441
b	9004
X	1466
Y	71
X	1466
T	6801
X	1450
Y	63
X	1433
P	24186
X	1458
Y	55
X	1433
V	2391
p	0
t	0
v	-21
t	0
#Frame	16
X	1450
Y	71
X	1466
C	0
X	1450
Y	55
X	1458
a	8964
X	1441
Y	55
X	1433
m	8964
X	1433
Y	47
X	1424
3	-20
X	1424
Y	55
X	1424
4	-20
X	1441
Y	55
X	1433
F	-11044
X	1433
Y	23
X	1424
b	9004
X	1408
Y	15
X	1408
T	6804
X	1433
Y	63
X	1408
P	24170
X	1408
Y	23
X	1399
V	2626
p	0
t	0
v	-22
t	0
#Frame	17
X	1399
Y	31
X	1399
C	0
X	1399
Y	7
X	1383
a	8944
